"name","yearid","attendance","change_attendace","wswin","divwin","wcwin"
"Oakland Athletics",1987,1678921,364275,"N","N",NULL
"Oakland Athletics",1988,2287335,608414,"N","Y",NULL
"Oakland Athletics",1989,2667225,379890,"Y","Y",NULL
"Oakland Athletics",1990,2900217,232992,"N","Y",NULL
"Oakland Athletics",1991,2713493,-186724,"N","N",NULL
"Oakland Athletics",1992,2494160,-219333,"N","Y",NULL
"Oakland Athletics",1993,2035025,-459135,"N","N",NULL
"Oakland Athletics",1995,1174310,-860715,"N","N","N"
"Oakland Athletics",1996,1148380,-25930,"N","N","N"
"Oakland Athletics",1997,1264218,115838,"N","N","N"
"Oakland Athletics",1998,1232343,-31875,"N","N","N"
"Oakland Athletics",1999,1434610,202267,"N","N","N"
"Oakland Athletics",2000,1603744,169134,"N","Y","N"
"Oakland Athletics",2001,2133277,529533,"N","N","Y"
"Oakland Athletics",2002,2169811,36534,"N","Y","N"
"Oakland Athletics",2003,2216596,46785,"N","Y","N"
"Oakland Athletics",2004,2201516,-15080,"N","N","N"
"Oakland Athletics",2005,2109118,-92398,"N","N","N"
"Oakland Athletics",2006,1976625,-132493,"N","Y","N"
"Oakland Athletics",2007,1921844,-54781,"N","N","N"
"Oakland Athletics",2008,1665256,-256588,"N","N","N"
"Oakland Athletics",2009,1408783,-256473,"N","N","N"
"Oakland Athletics",2010,1418391,9608,"N","N","N"
"Oakland Athletics",2011,1476791,58400,"N","N","N"
"Oakland Athletics",2012,1679013,202222,"N","Y","N"
"Oakland Athletics",2013,1809302,130289,"N","Y","N"
"Oakland Athletics",2014,2003628,194326,"N","N","Y"
"Oakland Athletics",2015,1768175,-235453,"N","N","N"
"Oakland Athletics",2016,1521506,-246669,"N","N","N"
"Philadelphia Phillies",1969,519414,-1002092,"N","N",NULL
"Philadelphia Phillies",1970,708247,188833,"N","N",NULL
"Philadelphia Phillies",1971,1511223,802976,"N","N",NULL
"Philadelphia Phillies",1972,1343329,-167894,"N","N",NULL
"Philadelphia Phillies",1973,1475934,132605,"N","N",NULL
"Philadelphia Phillies",1974,1808648,332714,"N","N",NULL
"Philadelphia Phillies",1975,1909233,100585,"N","N",NULL
"Philadelphia Phillies",1976,2480150,570917,"N","Y",NULL
"Philadelphia Phillies",1977,2700070,219920,"N","Y",NULL
"Philadelphia Phillies",1978,2583389,-116681,"N","Y",NULL
"Philadelphia Phillies",1979,2775011,191622,"N","N",NULL
"Philadelphia Phillies",1980,2651650,-123361,"Y","Y",NULL
"Philadelphia Phillies",1981,1638752,-1012898,"N","Y",NULL
"Philadelphia Phillies",1982,2376394,737642,"N","N",NULL
"Philadelphia Phillies",1983,2128339,-248055,"N","Y",NULL
"Philadelphia Phillies",1984,2062693,-65646,"N","N",NULL
"Philadelphia Phillies",1985,1830350,-232343,"N","N",NULL
"Philadelphia Phillies",1986,1933335,102985,"N","N",NULL
"Philadelphia Phillies",1987,2100110,166775,"N","N",NULL
"Philadelphia Phillies",1988,1990041,-110069,"N","N",NULL
"Philadelphia Phillies",1989,1861985,-128056,"N","N",NULL
"Philadelphia Phillies",1990,1992484,130499,"N","N",NULL
"Philadelphia Phillies",1991,2050012,57528,"N","N",NULL
"Philadelphia Phillies",1992,1927448,-122564,"N","N",NULL
"Philadelphia Phillies",1993,3137674,1210226,"N","Y",NULL
"Philadelphia Phillies",1995,2043598,-1094076,"N","N","N"
"Philadelphia Phillies",1996,1801677,-241921,"N","N","N"
"Philadelphia Phillies",1997,1490638,-311039,"N","N","N"
"Philadelphia Phillies",1998,1715722,225084,"N","N","N"
"Philadelphia Phillies",1999,1825337,109615,"N","N","N"
"Philadelphia Phillies",2000,1612769,-212568,"N","N","N"
"Philadelphia Phillies",2001,1782054,169285,"N","N","N"
"Philadelphia Phillies",2002,1618467,-163587,"N","N","N"
"Philadelphia Phillies",2003,2259948,641481,"N","N","N"
"Philadelphia Phillies",2004,3250092,990144,"N","N","N"
"Philadelphia Phillies",2005,2665304,-584788,"N","N","N"
"Philadelphia Phillies",2006,2701815,36511,"N","N","N"
"Philadelphia Phillies",2007,3108325,406510,"N","Y","N"
"Philadelphia Phillies",2008,3422583,314258,"Y","Y","N"
"Philadelphia Phillies",2009,3600693,178110,"N","Y","N"
"Philadelphia Phillies",2010,3647249,46556,"N","Y","N"
"Philadelphia Phillies",2011,3680718,33469,"N","Y","N"
"Philadelphia Phillies",2012,3565718,-115000,"N","N","N"
"Philadelphia Phillies",2013,3012403,-553315,"N","N","N"
"Philadelphia Phillies",2014,2423852,-588551,"N","N","N"
"Philadelphia Phillies",2015,1831080,-592772,"N","N","N"
"Philadelphia Phillies",2016,1915144,84064,"N","N","N"
"Pittsburgh Pirates",1969,769369,-1145775,"N","N",NULL
"Pittsburgh Pirates",1970,1341947,572578,"N","Y",NULL
"Pittsburgh Pirates",1971,1501132,159185,"Y","Y",NULL
"Pittsburgh Pirates",1972,1427460,-73672,"N","Y",NULL
"Pittsburgh Pirates",1973,1319913,-107547,"N","N",NULL
"Pittsburgh Pirates",1974,1110552,-209361,"N","Y",NULL
"Pittsburgh Pirates",1975,1270018,159466,"N","Y",NULL
"Pittsburgh Pirates",1976,1025945,-244073,"N","N",NULL
"Pittsburgh Pirates",1977,1237349,211404,"N","N",NULL
"Pittsburgh Pirates",1978,964106,-273243,"N","N",NULL
"Pittsburgh Pirates",1979,1435454,471348,"Y","Y",NULL
"Pittsburgh Pirates",1980,1646757,211303,"N","N",NULL
"Pittsburgh Pirates",1981,541789,-1104968,"N","N",NULL
"Pittsburgh Pirates",1982,1024106,482317,"N","N",NULL
"Pittsburgh Pirates",1983,1225916,201810,"N","N",NULL
"Pittsburgh Pirates",1984,773500,-452416,"N","N",NULL
"Pittsburgh Pirates",1985,735900,-37600,"N","N",NULL
"Pittsburgh Pirates",1986,1000917,265017,"N","N",NULL
"Pittsburgh Pirates",1987,1161193,160276,"N","N",NULL
"Pittsburgh Pirates",1988,1866713,705520,"N","N",NULL
"Pittsburgh Pirates",1989,1374141,-492572,"N","N",NULL
"Pittsburgh Pirates",1990,2049908,675767,"N","Y",NULL
"Pittsburgh Pirates",1991,2065302,15394,"N","Y",NULL
"Pittsburgh Pirates",1992,1829395,-235907,"N","Y",NULL
"Pittsburgh Pirates",1993,1650593,-178802,"N","N",NULL
"Pittsburgh Pirates",1995,905517,-745076,"N","N","N"
"Pittsburgh Pirates",1996,1332150,426633,"N","N","N"
"Pittsburgh Pirates",1997,1657022,324872,"N","N","N"
"Pittsburgh Pirates",1998,1560950,-96072,"N","N","N"
"Pittsburgh Pirates",1999,1638023,77073,"N","N","N"
"Pittsburgh Pirates",2000,1748908,110885,"N","N","N"
"Pittsburgh Pirates",2001,2464870,715962,"N","N","N"
"Pittsburgh Pirates",2002,1784988,-679882,"N","N","N"
"Pittsburgh Pirates",2003,1636751,-148237,"N","N","N"
"Pittsburgh Pirates",2004,1580031,-56720,"N","N","N"
"Pittsburgh Pirates",2005,1817245,237214,"N","N","N"
"Pittsburgh Pirates",2006,1861549,44304,"N","N","N"
"Pittsburgh Pirates",2007,1749142,-112407,"N","N","N"
"Pittsburgh Pirates",2008,1609076,-140066,"N","N","N"
"Pittsburgh Pirates",2009,1577853,-31223,"N","N","N"
"Pittsburgh Pirates",2010,1613399,35546,"N","N","N"
"Pittsburgh Pirates",2011,1940429,327030,"N","N","N"
"Pittsburgh Pirates",2012,2091918,151489,"N","N","N"
"Pittsburgh Pirates",2013,2256862,164944,"N","N","Y"
"Pittsburgh Pirates",2014,2442564,185702,"N","N","Y"
"Pittsburgh Pirates",2015,2498596,56032,"N","N","Y"
"Pittsburgh Pirates",2016,2249201,-249395,"N","N","N"
"San Diego Padres",1969,512970,-1736231,"N","N",NULL
"San Diego Padres",1970,643679,130709,"N","N",NULL
"San Diego Padres",1971,557513,-86166,"N","N",NULL
"San Diego Padres",1972,644273,86760,"N","N",NULL
"San Diego Padres",1973,611826,-32447,"N","N",NULL
"San Diego Padres",1974,1075399,463573,"N","N",NULL
"San Diego Padres",1975,1281747,206348,"N","N",NULL
"San Diego Padres",1976,1458478,176731,"N","N",NULL
"San Diego Padres",1977,1376269,-82209,"N","N",NULL
"San Diego Padres",1978,1670107,293838,"N","N",NULL
"San Diego Padres",1979,1456967,-213140,"N","N",NULL
"San Diego Padres",1980,1139026,-317941,"N","N",NULL
"San Diego Padres",1981,519161,-619865,"N","N",NULL
"San Diego Padres",1982,1607516,1088355,"N","N",NULL
"San Diego Padres",1983,1539815,-67701,"N","N",NULL
"San Diego Padres",1984,1983904,444089,"N","Y",NULL
"San Diego Padres",1985,2210352,226448,"N","N",NULL
"San Diego Padres",1986,1805716,-404636,"N","N",NULL
"San Diego Padres",1987,1454061,-351655,"N","N",NULL
"San Diego Padres",1988,1506896,52835,"N","N",NULL
"San Diego Padres",1989,2009031,502135,"N","N",NULL
"San Diego Padres",1990,1856396,-152635,"N","N",NULL
"San Diego Padres",1991,1804289,-52107,"N","N",NULL
"San Diego Padres",1992,1721406,-82883,"N","N",NULL
"San Diego Padres",1993,1375432,-345974,"N","N",NULL
"San Diego Padres",1995,1041805,-333627,"N","N","N"
"San Diego Padres",1996,2187886,1146081,"N","Y","N"
"San Diego Padres",1997,2089333,-98553,"N","N","N"
"San Diego Padres",1998,2555874,466541,"N","Y","N"
"San Diego Padres",1999,2523538,-32336,"N","N","N"
"San Diego Padres",2000,2352443,-171095,"N","N","N"
"San Diego Padres",2001,2378128,25685,"N","N","N"
"San Diego Padres",2002,2220601,-157527,"N","N","N"
"San Diego Padres",2003,2030084,-190517,"N","N","N"
"San Diego Padres",2004,3016752,986668,"N","N","N"
"San Diego Padres",2005,2869787,-146965,"N","Y","N"
"San Diego Padres",2006,2659757,-210030,"N","Y","N"
"San Diego Padres",2007,2790074,130317,"N","N","N"
"San Diego Padres",2008,2427535,-362539,"N","N","N"
"San Diego Padres",2009,1919603,-507932,"N","N","N"
"San Diego Padres",2010,2131774,212171,"N","N","N"
"San Diego Padres",2011,2143018,11244,"N","N","N"
"San Diego Padres",2012,2123721,-19297,"N","N","N"
"San Diego Padres",2013,2166691,42970,"N","N","N"
"San Diego Padres",2014,2195373,28682,"N","N","N"
"San Diego Padres",2015,2459742,264369,"N","N","N"
"San Diego Padres",2016,2351422,-108320,"N","N","N"
"Seattle Pilots",1969,677944,-1673478,"N","N",NULL
"Seattle Mariners",1977,1338511,660567,"N","N",NULL
"Seattle Mariners",1978,877440,-461071,"N","N",NULL
"Seattle Mariners",1979,844447,-32993,"N","N",NULL
"Seattle Mariners",1980,836204,-8243,"N","N",NULL
"Seattle Mariners",1981,636276,-199928,"N","N",NULL
"Seattle Mariners",1982,1070404,434128,"N","N",NULL
"Seattle Mariners",1983,813537,-256867,"N","N",NULL
"Seattle Mariners",1984,870372,56835,"N","N",NULL
"Seattle Mariners",1985,1128696,258324,"N","N",NULL
"Seattle Mariners",1986,1029045,-99651,"N","N",NULL
"Seattle Mariners",1987,1134255,105210,"N","N",NULL
"Seattle Mariners",1988,1022398,-111857,"N","N",NULL
"Seattle Mariners",1989,1298443,276045,"N","N",NULL
"Seattle Mariners",1990,1509727,211284,"N","N",NULL
"Seattle Mariners",1991,2147905,638178,"N","N",NULL
"Seattle Mariners",1992,1651367,-496538,"N","N",NULL
"Seattle Mariners",1993,2052638,401271,"N","N",NULL
"Seattle Mariners",1995,1643203,-409435,"N","Y","N"
"Seattle Mariners",1996,2723850,1080647,"N","N","N"
"Seattle Mariners",1997,3192237,468387,"N","Y","N"
"Seattle Mariners",1998,2651511,-540726,"N","N","N"
"Seattle Mariners",1999,2916346,264835,"N","N","N"
"Seattle Mariners",2000,2914624,-1722,"N","N","Y"
"Seattle Mariners",2001,3507326,592702,"N","Y","N"
"Seattle Mariners",2002,3542938,35612,"N","N","N"
"Seattle Mariners",2003,3268509,-274429,"N","N","N"
"Seattle Mariners",2004,2940731,-327778,"N","N","N"
"Seattle Mariners",2005,2725459,-215272,"N","N","N"
"Seattle Mariners",2006,2481165,-244294,"N","N","N"
"Seattle Mariners",2007,2672223,191058,"N","N","N"
"Seattle Mariners",2008,2329702,-342521,"N","N","N"
"Seattle Mariners",2009,2195533,-134169,"N","N","N"
"Seattle Mariners",2010,2085488,-110045,"N","N","N"
"Seattle Mariners",2011,1939421,-146067,"N","N","N"
"Seattle Mariners",2012,1721920,-217501,"N","N","N"
"Seattle Mariners",2013,1761546,39626,"N","N","N"
"Seattle Mariners",2014,2064334,302788,"N","N","N"
"Seattle Mariners",2015,2193581,129247,"N","N","N"
"Seattle Mariners",2016,2267928,74347,"N","N","N"
"San Francisco Giants",1969,873603,-1394325,"N","N",NULL
"San Francisco Giants",1970,740720,-132883,"N","N",NULL
"San Francisco Giants",1971,1106043,365323,"N","Y",NULL
"San Francisco Giants",1972,647744,-458299,"N","N",NULL
"San Francisco Giants",1973,834193,186449,"N","N",NULL
"San Francisco Giants",1974,519987,-314206,"N","N",NULL
"San Francisco Giants",1975,522919,2932,"N","N",NULL
"San Francisco Giants",1976,626868,103949,"N","N",NULL
"San Francisco Giants",1977,700056,73188,"N","N",NULL
"San Francisco Giants",1978,1740477,1040421,"N","N",NULL
"San Francisco Giants",1979,1456402,-284075,"N","N",NULL
"San Francisco Giants",1980,1096115,-360287,"N","N",NULL
"San Francisco Giants",1981,632274,-463841,"N","N",NULL
"San Francisco Giants",1982,1200948,568674,"N","N",NULL
"San Francisco Giants",1983,1251530,50582,"N","N",NULL
"San Francisco Giants",1984,1001545,-249985,"N","N",NULL
"San Francisco Giants",1985,818697,-182848,"N","N",NULL
"San Francisco Giants",1986,1528748,710051,"N","N",NULL
"San Francisco Giants",1987,1917168,388420,"N","Y",NULL
"San Francisco Giants",1988,1785297,-131871,"N","N",NULL
"San Francisco Giants",1989,2059701,274404,"N","Y",NULL
"San Francisco Giants",1990,1975528,-84173,"N","N",NULL
"San Francisco Giants",1991,1737478,-238050,"N","N",NULL
"San Francisco Giants",1992,1560998,-176480,"N","N",NULL
"San Francisco Giants",1993,2606354,1045356,"N","N",NULL
"San Francisco Giants",1995,1241500,-1364854,"N","N","N"
"San Francisco Giants",1996,1413922,172422,"N","N","N"
"San Francisco Giants",1997,1690869,276947,"N","Y","N"
"San Francisco Giants",1998,1925364,234495,"N","N","N"
"San Francisco Giants",1999,2078399,153035,"N","N","N"
"San Francisco Giants",2000,3318800,1240401,"N","Y","N"
"San Francisco Giants",2001,3311958,-6842,"N","N","N"
"San Francisco Giants",2002,3253203,-58755,"N","N","Y"
"San Francisco Giants",2003,3264898,11695,"N","Y","N"
"San Francisco Giants",2004,3256854,-8044,"N","N","N"
"San Francisco Giants",2005,3181023,-75831,"N","N","N"
"San Francisco Giants",2006,3130313,-50710,"N","N","N"
"San Francisco Giants",2007,3223215,92902,"N","N","N"
"San Francisco Giants",2008,2863837,-359378,"N","N","N"
"San Francisco Giants",2009,2862110,-1727,"N","N","N"
"San Francisco Giants",2010,3037443,175333,"Y","Y","N"
"San Francisco Giants",2011,3387303,349860,"N","N","N"
"San Francisco Giants",2012,3377371,-9932,"Y","Y","N"
"San Francisco Giants",2013,3326796,-50575,"N","N","N"
"San Francisco Giants",2014,3368697,41901,"Y","N","Y"
"San Francisco Giants",2015,3375882,7185,"N","N","N"
"San Francisco Giants",2016,3365256,-10626,"N","N","Y"
"St. Louis Cardinals",1969,1682783,-1682473,"N","N",NULL
"St. Louis Cardinals",1970,1629736,-53047,"N","N",NULL
"St. Louis Cardinals",1971,1604671,-25065,"N","N",NULL
"St. Louis Cardinals",1972,1196894,-407777,"N","N",NULL
"St. Louis Cardinals",1973,1574046,377152,"N","N",NULL
"St. Louis Cardinals",1974,1838413,264367,"N","N",NULL
"St. Louis Cardinals",1975,1695270,-143143,"N","N",NULL
"St. Louis Cardinals",1976,1207079,-488191,"N","N",NULL
"St. Louis Cardinals",1977,1659287,452208,"N","N",NULL
"St. Louis Cardinals",1978,1278215,-381072,"N","N",NULL
"St. Louis Cardinals",1979,1627256,349041,"N","N",NULL
"St. Louis Cardinals",1980,1385147,-242109,"N","N",NULL
"St. Louis Cardinals",1981,1010247,-374900,"N","N",NULL
"St. Louis Cardinals",1982,2111906,1101659,"Y","Y",NULL
"St. Louis Cardinals",1983,2317914,206008,"N","N",NULL
"St. Louis Cardinals",1984,2037448,-280466,"N","N",NULL
"St. Louis Cardinals",1985,2637563,600115,"N","Y",NULL
"St. Louis Cardinals",1986,2471974,-165589,"N","N",NULL
"St. Louis Cardinals",1987,3072122,600148,"N","Y",NULL
"St. Louis Cardinals",1988,2892799,-179323,"N","N",NULL
"St. Louis Cardinals",1989,3080980,188181,"N","N",NULL
"St. Louis Cardinals",1990,2573225,-507755,"N","N",NULL
"St. Louis Cardinals",1991,2448699,-124526,"N","N",NULL
"St. Louis Cardinals",1992,2418483,-30216,"N","N",NULL
"St. Louis Cardinals",1993,2844977,426494,"N","N",NULL
"St. Louis Cardinals",1995,1756727,-1088250,"N","N","N"
"St. Louis Cardinals",1996,2654718,897991,"N","Y","N"
"St. Louis Cardinals",1997,2634014,-20704,"N","N","N"
"St. Louis Cardinals",1998,3195691,561677,"N","N","N"
"St. Louis Cardinals",1999,3225334,29643,"N","N","N"
"St. Louis Cardinals",2000,3336493,111159,"N","Y","N"
"St. Louis Cardinals",2001,3109578,-226915,"N","N","Y"
"St. Louis Cardinals",2002,3011756,-97822,"N","Y","N"
"St. Louis Cardinals",2003,2910386,-101370,"N","N","N"
"St. Louis Cardinals",2004,3048427,138041,"N","Y","N"
"St. Louis Cardinals",2005,3538988,490561,"N","Y","N"
"St. Louis Cardinals",2006,3407104,-131884,"Y","Y","N"
"St. Louis Cardinals",2007,3552180,145076,"N","N","N"
"St. Louis Cardinals",2008,3432917,-119263,"N","N","N"
"St. Louis Cardinals",2009,3343252,-89665,"N","Y","N"
"St. Louis Cardinals",2010,3301218,-42034,"N","N","N"
"St. Louis Cardinals",2011,3093954,-207264,"Y","N","Y"
"St. Louis Cardinals",2012,3262109,168155,"N","N","Y"
"St. Louis Cardinals",2013,3369769,107660,"N","Y","N"
"St. Louis Cardinals",2014,3540649,170880,"N","Y","N"
"St. Louis Cardinals",2015,3520889,-19760,"N","Y","N"
"St. Louis Cardinals",2016,3444490,-76399,"N","N","N"
"Tampa Bay Devil Rays",1998,2506293,-938197,"N","N","N"
"Tampa Bay Devil Rays",1999,1562827,-943466,"N","N","N"
"Tampa Bay Devil Rays",2000,1449673,-113154,"N","N","N"
"Tampa Bay Devil Rays",2001,1298365,-151308,"N","N","N"
"Tampa Bay Devil Rays",2002,1065742,-232623,"N","N","N"
"Tampa Bay Devil Rays",2003,1058695,-7047,"N","N","N"
"Tampa Bay Devil Rays",2004,1274911,216216,"N","N","N"
"Tampa Bay Devil Rays",2005,1141669,-133242,"N","N","N"
"Tampa Bay Devil Rays",2006,1368950,227281,"N","N","N"
"Tampa Bay Devil Rays",2007,1387603,18653,"N","N","N"
"Tampa Bay Rays",2008,1811986,424383,"N","Y","N"
"Tampa Bay Rays",2009,1874962,62976,"N","N","N"
"Tampa Bay Rays",2010,1843445,-31517,"N","Y","N"
"Tampa Bay Rays",2011,1529188,-314257,"N","N","Y"
"Tampa Bay Rays",2012,1559681,30493,"N","N","N"
"Tampa Bay Rays",2013,1510300,-49381,"N","N","Y"
"Tampa Bay Rays",2014,1446464,-63836,"N","N","N"
"Tampa Bay Rays",2015,1287054,-159410,"N","N","N"
"Tampa Bay Rays",2016,1286163,-891,"N","N","N"
"Texas Rangers",1972,662974,-623189,"N","N",NULL
"Texas Rangers",1973,686085,23111,"N","N",NULL
"Texas Rangers",1974,1193902,507817,"N","N",NULL
"Texas Rangers",1975,1127924,-65978,"N","N",NULL
"Texas Rangers",1976,1164982,37058,"N","N",NULL
"Texas Rangers",1977,1250722,85740,"N","N",NULL
"Texas Rangers",1978,1447963,197241,"N","N",NULL
"Texas Rangers",1979,1519671,71708,"N","N",NULL
"Texas Rangers",1980,1198175,-321496,"N","N",NULL
"Texas Rangers",1981,850076,-348099,"N","N",NULL
"Texas Rangers",1982,1154432,304356,"N","N",NULL
"Texas Rangers",1983,1363469,209037,"N","N",NULL
"Texas Rangers",1984,1102471,-260998,"N","N",NULL
"Texas Rangers",1985,1112497,10026,"N","N",NULL
"Texas Rangers",1986,1692002,579505,"N","N",NULL
"Texas Rangers",1987,1763053,71051,"N","N",NULL
"Texas Rangers",1988,1581901,-181152,"N","N",NULL
"Texas Rangers",1989,2043993,462092,"N","N",NULL
"Texas Rangers",1990,2057911,13918,"N","N",NULL
"Texas Rangers",1991,2297720,239809,"N","N",NULL
"Texas Rangers",1992,2198231,-99489,"N","N",NULL
"Texas Rangers",1993,2244616,46385,"N","N",NULL
"Texas Rangers",1995,1985910,-258706,"N","N","N"
"Texas Rangers",1996,2889020,903110,"N","Y","N"
"Texas Rangers",1997,2945228,56208,"N","N","N"
"Texas Rangers",1998,2927399,-17829,"N","Y","N"
"Texas Rangers",1999,2771469,-155930,"N","Y","N"
"Texas Rangers",2000,2588401,-183068,"N","N","N"
"Texas Rangers",2001,2831021,242620,"N","N","N"
"Texas Rangers",2002,2352397,-478624,"N","N","N"
"Texas Rangers",2003,2094394,-258003,"N","N","N"
"Texas Rangers",2004,2513685,419291,"N","N","N"
"Texas Rangers",2005,2525221,11536,"N","N","N"
"Texas Rangers",2006,2388757,-136464,"N","N","N"
"Texas Rangers",2007,2353862,-34895,"N","N","N"
"Texas Rangers",2008,1945677,-408185,"N","N","N"
"Texas Rangers",2009,2156016,210339,"N","N","N"
"Texas Rangers",2010,2505171,349155,"N","Y","N"
"Texas Rangers",2011,2946949,441778,"N","Y","N"
"Texas Rangers",2012,3460280,513331,"N","N","Y"
"Texas Rangers",2013,3178273,-282007,"N","N","N"
"Texas Rangers",2014,2718733,-459540,"N","N","N"
"Texas Rangers",2015,2491875,-226858,"N","Y","N"
"Texas Rangers",2016,2710402,218527,"N","Y","N"
"Toronto Blue Jays",1977,1701052,-1009350,"N","N",NULL
"Toronto Blue Jays",1978,1562585,-138467,"N","N",NULL
"Toronto Blue Jays",1979,1431651,-130934,"N","N",NULL
"Toronto Blue Jays",1980,1400327,-31324,"N","N",NULL
"Toronto Blue Jays",1981,755083,-645244,"N","N",NULL
"Toronto Blue Jays",1982,1275978,520895,"N","N",NULL
"Toronto Blue Jays",1983,1930415,654437,"N","N",NULL
"Toronto Blue Jays",1984,2110009,179594,"N","N",NULL
"Toronto Blue Jays",1985,2468925,358916,"N","Y",NULL
"Toronto Blue Jays",1986,2455477,-13448,"N","N",NULL
"Toronto Blue Jays",1987,2778429,322952,"N","N",NULL
"Toronto Blue Jays",1988,2595175,-183254,"N","N",NULL
"Toronto Blue Jays",1989,3375883,780708,"N","Y",NULL
"Toronto Blue Jays",1990,3885284,509401,"N","N",NULL
"Toronto Blue Jays",1991,4001527,116243,"N","Y",NULL
"Toronto Blue Jays",1992,4028318,26791,"Y","Y",NULL
"Toronto Blue Jays",1993,4057947,29629,"Y","Y",NULL
"Toronto Blue Jays",1995,2826483,-1231464,"N","N","N"
"Toronto Blue Jays",1996,2559573,-266910,"N","N","N"
"Toronto Blue Jays",1997,2589297,29724,"N","N","N"
"Toronto Blue Jays",1998,2454303,-134994,"N","N","N"
"Toronto Blue Jays",1999,2163464,-290839,"N","N","N"
"Toronto Blue Jays",2000,1705712,-457752,"N","N","N"
"Toronto Blue Jays",2001,1915438,209726,"N","N","N"
"Toronto Blue Jays",2002,1637900,-277538,"N","N","N"
"Toronto Blue Jays",2003,1799458,161558,"N","N","N"
"Toronto Blue Jays",2004,1900041,100583,"N","N","N"
"Toronto Blue Jays",2005,2014995,114954,"N","N","N"
"Toronto Blue Jays",2006,2302212,287217,"N","N","N"
"Toronto Blue Jays",2007,2360644,58432,"N","N","N"
"Toronto Blue Jays",2008,2399786,39142,"N","N","N"
"Toronto Blue Jays",2009,1876129,-523657,"N","N","N"
"Toronto Blue Jays",2010,1625555,-250574,"N","N","N"
"Toronto Blue Jays",2011,1818103,192548,"N","N","N"
"Toronto Blue Jays",2012,2099663,281560,"N","N","N"
"Toronto Blue Jays",2013,2536562,436899,"N","N","N"
"Toronto Blue Jays",2014,2375525,-161037,"N","N","N"
"Toronto Blue Jays",2015,2794891,419366,"N","Y","N"
"Toronto Blue Jays",2016,3392099,597208,"N","N","Y"
"Washington Nationals",2005,2731993,-660106,"N","N","N"
"Washington Nationals",2006,2153056,-578937,"N","N","N"
"Washington Nationals",2007,1943812,-209244,"N","N","N"
"Washington Nationals",2008,2320400,376588,"N","N","N"
"Washington Nationals",2009,1817226,-503174,"N","N","N"
"Washington Nationals",2010,1828066,10840,"N","N","N"
"Washington Nationals",2011,1940478,112412,"N","N","N"
"Washington Nationals",2012,2370794,430316,"N","Y","N"
"Washington Nationals",2013,2652422,281628,"N","N","N"
"Washington Nationals",2014,2579389,-73033,"N","Y","N"
"Washington Nationals",2015,2619843,40454,"N","N","N"
"Washington Nationals",2016,2481938,-137905,"N","Y","N"
"Washington Senators",1969,918106,-1563832,"N","N",NULL
"Washington Senators",1970,824789,-93317,"N","N",NULL
"Washington Senators",1971,655156,-169633,"N","N",NULL
